        ###               ##/              *#
    #######/         .#######          #####
    ############     (############     ########
*##################################.###########
###############################################
###########/################# #################
########.     ############     *###########/
#####          ,#######          #######
##               ##,               ##


        .###              ####              ##
    (########         ########*        ,#####
#############*    #############    (########
###############################################
###############################################
########### .###############* ################
#######(      ###########       ###########
####.           ######           /#####(
#                *#                #.


        ####(            ,####             ###
    #########        ##########        ######
/##############   ##############,  .#########
###############################################
###############################################
##########   ###############  *##############*
#######       ,#########(       ##########
####            #####.            #####
*                                  (
